[17:00:40] Iniciando execução completa (gerenciador + participação)...
[17:00:40] === Iniciando: Bot comprasnet (pregões PMB gerenciadora) ===
[17:00:41] Abrindo Chrome com depuração...
[17:00:46] Conectando ao Google Sheets...
[17:00:48] Planilha conectada: ATAS PNCP
[17:00:53] Teste Google OK.
[17:00:53] Iniciando varredura para limpeza de ITENS e ABAS vencidas na planilha (com base na data de hoje)...
[17:01:35] Faxina de itens e abas vencidas concluída!
[17:01:35] Conectando ao Chrome via CDP...
[17:01:36] Abrindo portal inicial...
[17:01:42] Buscando pregões do ano 2026...
[17:01:42] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2026
[17:01:47] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:01:51] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:02:50] Total de pregões encontrados no portal: 0
[17:02:50] Ano 2026: 0 pregões encontrados.
[17:02:50] Buscando pregões do ano 2025...
[17:02:50] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2025
[17:02:55] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:03:00] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:04:02] Total de pregões encontrados no portal: 20
[17:04:02] Ano 2025: 20 pregões encontrados.
[17:04:02] Buscando pregões do ano 2024...
[17:04:02] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2024
[17:04:07] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:04:11] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:05:10] Total de pregões encontrados no portal: 16
[17:05:10] Ano 2024: 16 pregões encontrados.
[17:05:10] Total consolidado de pregões: 36
[17:05:11] Pulando histórico vencido: 90003/2025
[17:05:11] Pulando histórico vencido: 90011/2025
[17:05:11] Pulando histórico vencido: 90005/2025
[17:05:11] Pulando histórico vencido: 90014/2024
[17:05:11] Pulando histórico vencido: 90001/2024
[17:05:11] Pulando histórico vencido: 90015/2024
[17:05:11] Pulando histórico vencido: 90007/2024
[17:05:11] Pulando histórico vencido: 90006/2024
[17:05:11] Pulando histórico vencido: 90010/2024
[17:05:11] Pulando histórico vencido: 90005/2024
[17:05:11] Pregões para varredura de saldo/vigência: 26
[17:05:11] Processando 1/26: 90018/2025
[17:05:11] Entrando na lista de itens...
[17:05:18] Quantidade por página ajustada para: -1
[17:05:18] Coletando itens da página 1...
[17:05:23] Total final de itens coletados: 39
[17:05:23] Total de links de itens encontrados: 39
[17:05:23]   Item 1/39
[17:09:19]   Item 37/117
[17:09:22]   Item 38/117
[17:09:24]   Item 39/117
[17:09:27]   Item 40/117
[17:09:30]   Item 41/117
[17:09:33]   Item 42/117
[17:09:36]   Item 43/117
[17:09:38]   Item 44/117
[17:09:41]   Item 45/117
[17:09:44]   Item 46/117
[17:09:47]   Item 47/117
[17:09:50]   Item 48/117
[17:09:53]   Item 49/117
[17:09:56]   Item 50/117
[17:09:58]   Item 51/117
[17:10:01]   Item 52/117
[17:10:04]   Item 53/117
[17:10:07]   Item 54/117
[17:10:10]   Item 55/117
[17:10:13]   Item 56/117
[17:10:16]   Item 57/117
[17:10:19]   Item 58/117
[17:10:22]   Item 59/117
[17:10:24]   Item 60/117
[17:10:28]   Item 61/117
[17:10:30]   Item 62/117
[17:10:33]   Item 63/117
[17:10:36]   Item 64/117
[17:10:39]   Item 65/117
[17:10:42]   Item 66/117
[17:10:44]   Item 67/117
[17:10:47]   Item 68/117
[17:10:50]   Item 69/117
[17:10:53]   Item 70/117
[17:10:56]   Item 71/117
[17:10:59]   Item 72/117
[17:11:02]   Item 73/117
[17:11:05]   Item 74/117
[17:11:08]   Item 75/117
[17:11:11]   Item 76/117
[17:11:13]   Item 77/117
[17:11:16]   Item 78/117
[17:11:19]   Item 79/117
[17:11:22]   Item 80/117
[17:11:25]   Item 81/117
[17:11:28]   Item 82/117
[17:11:31]   Item 83/117
[17:11:33]   Item 84/117
[17:11:36]   Item 85/117
[17:11:39]   Item 86/117
[17:11:42]   Item 87/117
[17:11:45]   Item 88/117
[17:11:47]   Item 89/117
[17:11:50]   Item 90/117
[17:11:53]   Item 91/117
[17:11:56]   Item 92/117
[17:11:59]   Item 93/117
[17:12:02]   Item 94/117
[17:12:04]   Item 95/117
[17:12:07]   Item 96/117
[17:12:10]   Item 97/117
[17:12:13]   Item 98/117
[17:12:15]   Item 99/117
[17:12:18]   Item 100/117
[17:12:21]   Item 101/117
[17:12:23]   Item 102/117
[17:12:26]   Item 103/117
[17:12:29]   Item 104/117
[17:12:31]   Item 105/117
[17:12:34]   Item 106/117
[17:12:37]   Item 107/117
[17:12:40]   Item 108/117
[17:12:43]   Item 109/117
[17:12:46]   Item 110/117
[17:12:49]   Item 111/117
[17:12:51]   Item 112/117
[17:12:54]   Item 113/117
[17:12:57]   Item 114/117
[17:13:00]   Item 115/117
[17:13:03]   Item 116/117
[17:13:06]   Item 117/117
[17:13:09] Itens totais extraídos: 113
[17:13:09] Salvando/atualizando aba individual (sem formatação): 90022/2025
[17:13:15] Aba individual atualizada com sucesso: 90022_2025
[17:13:18] Processando 3/26: 90020/2025
[17:13:19] Entrando na lista de itens...
[17:13:25] Quantidade por página ajustada para: -1
[17:13:25] Coletando itens da página 1...
[17:13:32] Total final de itens coletados: 61
[17:13:32] Total de links de itens encontrados: 61
[17:13:32]   Item 1/61
[17:13:34]   Item 2/61
[17:13:37]   Item 3/61
[17:13:40]   Item 4/61
[17:13:43]   Item 5/61
[17:13:46]   Item 6/61
[17:13:48]   Item 7/61
[17:13:51]   Item 8/61
[17:13:54]   Item 9/61
[17:13:57]   Item 10/61
[17:14:00]   Item 11/61
[17:14:02]   Item 12/61
[17:14:05]   Item 13/61
[17:14:08]   Item 14/61
[17:14:11]   Item 15/61
[17:14:14]   Item 16/61
[17:14:17]   Item 17/61
[17:14:19]   Item 18/61
[17:14:22]   Item 19/61
[17:14:25]   Item 20/61
[17:14:28]   Item 21/61
[17:14:31]   Item 22/61
[17:14:34]   Item 23/61
[17:14:36]   Item 24/61
[17:14:39]   Item 25/61
[17:14:42]   Item 26/61
[17:14:45]   Item 27/61
[17:14:47]   Item 28/61
[17:14:51]   Item 29/61
[17:14:53]   Item 30/61
[17:14:56]   Item 31/61
[17:14:59]   Item 32/61
[17:15:02]   Item 33/61
[17:15:05]   Item 34/61
[17:15:08]   Item 35/61
[17:15:11]   Item 36/61
[17:15:14]   Item 37/61
[17:15:17]   Item 38/61
[17:15:20]   Item 39/61
[17:15:24]   Item 40/61
[17:15:28]   Item 41/61
[17:15:31]   Item 42/61
[17:15:34]   Item 43/61
[17:15:37]   Item 44/61
[17:15:40]   Item 45/61
[17:15:43]   Item 46/61
[17:15:46]   Item 47/61
[17:15:49]   Item 48/61
[17:15:52]   Item 49/61
[17:15:54]   Item 50/61
[17:15:57]   Item 51/61
[17:16:00]   Item 52/61
[17:16:03]   Item 53/61
[17:16:06]   Item 54/61
[17:16:08]   Item 55/61
[17:16:11]   Item 56/61
[17:16:14]   Item 57/61
[17:16:17]   Item 58/61
[17:16:20]   Item 59/61
[17:16:22]   Item 60/61
[17:16:25]   Item 61/61
[17:16:28] Itens totais extraídos: 61
[17:16:28] Salvando/atualizando aba individual (sem formatação): 90020/2025
[17:16:34] Aba individual atualizada com sucesso: 90020_2025
[17:16:37] Processando 4/26: 90019/2025
[17:16:38] Entrando na lista de itens...
[17:16:44] Quantidade por página ajustada para: -1
[17:16:44] Coletando itens da página 1...
[17:17:00] Total final de itens coletados: 241
[17:17:00] Total de links de itens encontrados: 241
[17:17:00]   Item 1/241
[17:17:03]   Item 2/241
[17:17:06]   Item 3/241
[17:17:09]   Item 4/241
[17:17:12]   Item 5/241
[17:17:15]   Item 6/241
[17:17:18]   Item 7/241
[17:17:21]   Item 8/241
[17:17:24]   Item 9/241
[17:17:27]   Item 10/241
[17:17:30]   Item 11/241
[17:17:33]   Item 12/241
[17:17:35]   Item 13/241
[17:17:38]   Item 14/241
[17:17:42]   Item 15/241
[17:17:45]   Item 16/241
[17:17:48]   Item 17/241
[17:17:51]   Item 18/241
[17:17:54]   Item 19/241
[17:17:57]   Item 20/241
[17:18:00]   Item 21/241
[17:18:03]   Item 22/241
[17:18:07]   Item 23/241
[17:18:10]   Item 24/241
[17:18:13]   Item 25/241
[17:18:15]   Item 26/241
[17:18:18]   Item 27/241
[17:18:21]   Item 28/241
[17:18:25]   Item 29/241
[17:18:28]   Item 30/241
[17:18:31]   Item 31/241
[17:18:34]   Item 32/241
[17:18:37]   Item 33/241
[17:18:40]   Item 34/241
[17:18:43]   Item 35/241
[17:18:46]   Item 36/241
[17:18:49]   Item 37/241
[17:18:52]   Item 38/241
[17:18:54]   Item 39/241
[17:18:57]   Item 40/241
[17:19:00]   Item 41/241
[17:19:03]   Item 42/241
[17:19:07]   Item 43/241
[17:19:09]   Item 44/241
[17:19:12]   Item 45/241
[17:19:15]   Item 46/241
[17:19:18]   Item 47/241
[17:19:21]   Item 48/241
[17:19:24]   Item 49/241
[17:19:27]   Item 50/241
[17:19:31]   Item 51/241
[17:19:34]   Item 52/241
[17:19:37]   Item 53/241
[17:19:40]   Item 54/241
[17:19:42]   Item 55/241
[17:19:46]   Item 56/241
[17:19:49]   Item 57/241
[17:19:52]   Item 58/241
[17:19:55]   Item 59/241
[17:19:57]   Item 60/241
[17:20:00]   Item 61/241
[17:20:03]   Item 62/241
[17:20:06]   Item 63/241
[17:20:09]   Item 64/241
[17:20:12]   Item 65/241
[17:20:15]   Item 66/241
[17:20:18]   Item 67/241
[17:20:21]   Item 68/241
[17:20:23]   Item 69/241
[17:20:26]   Item 70/241
[17:20:29]   Item 71/241
[17:20:32]   Item 72/241
[17:20:35]   Item 73/241
[17:20:39]   Item 74/241
[17:20:42]   Item 75/241
[17:20:45]   Item 76/241
[17:20:48]   Item 77/241
[17:20:51]   Item 78/241
[17:20:54]   Item 79/241
[17:20:57]   Item 80/241
[17:21:00]   Item 81/241
[17:21:03]   Item 82/241
[17:21:06]   Item 83/241
[17:21:09]   Item 84/241
[17:21:12]   Item 85/241
[17:21:15]   Item 86/241
[17:21:18]   Item 87/241
[17:21:20]   Item 88/241
[17:21:23]   Item 89/241
[17:21:26]   Item 90/241
[17:21:29]   Item 91/241
[17:21:33]   Item 92/241
[17:21:37]   Item 93/241
[17:21:40]   Item 94/241
[17:21:43]   Item 95/241
[17:21:46]   Item 96/241
[17:21:49]   Item 97/241
[17:21:52]   Item 98/241
[17:21:55]   Item 99/241
[17:21:58]   Item 100/241
[17:22:01]   Item 101/241
[17:22:04]   Item 102/241
[17:22:07]   Item 103/241
[17:22:10]   Item 104/241
[17:22:13]   Item 105/241
[17:22:16]   Item 106/241
[17:22:19]   Item 107/241
[17:22:22]   Item 108/241
[17:22:25]   Item 109/241
[17:22:28]   Item 110/241
[17:22:31]   Item 111/241
[17:22:34]   Item 112/241
[17:22:36]   Item 113/241
[17:22:40]   Item 114/241
[17:22:43]   Item 115/241
[17:22:46]   Item 116/241
[17:22:49]   Item 117/241
[17:22:52]   Item 118/241
[17:22:55]   Item 119/241
[17:22:58]   Item 120/241
[17:23:01]   Item 121/241
[17:23:03]   Item 122/241
[17:23:06]   Item 123/241
[17:23:09]   Item 124/241
[17:23:13]   Item 125/241
[17:23:17]   Item 126/241
[17:23:20]   Item 127/241
[17:23:22]   Item 128/241
[17:23:25]   Item 129/241
[17:23:28]   Item 130/241
[17:23:31]   Item 131/241
[17:23:33]   Item 132/241
[17:23:36]   Item 133/241
[17:23:40]   Item 134/241
[17:23:43]   Item 135/241
[17:23:46]   Item 136/241
[17:23:49]   Item 137/241
[17:23:51]   Item 138/241
[17:23:54]   Item 139/241
[17:23:57]   Item 140/241
[17:24:00]   Item 141/241
[17:24:04]   Item 142/241
[17:24:07]   Item 143/241
[17:24:10]   Item 144/241
[17:24:13]   Item 145/241
[17:24:16]   Item 146/241
[17:24:19]   Item 147/241
[17:24:22]   Item 148/241
[17:24:25]   Item 149/241
[17:24:28]   Item 150/241
[17:24:31]   Item 151/241
[17:24:34]   Item 152/241
[17:24:37]   Item 153/241
[17:24:40]   Item 154/241
[17:24:43]   Item 155/241
[17:24:45]   Item 156/241
[17:24:48]   Item 157/241
[17:24:51]   Item 158/241
[17:24:54]   Item 159/241
[17:24:57]   Item 160/241
[17:25:00]   Item 161/241
[17:25:04]   Item 162/241
[17:25:07]   Item 163/241
[17:25:10]   Item 164/241
[17:25:13]   Item 165/241
[17:25:15]   Item 166/241
[17:25:18]   Item 167/241
[17:25:22]   Item 168/241
[17:25:26]   Item 169/241
[17:25:28]   Item 170/241
[17:25:31]   Item 171/241
[17:25:34]   Item 172/241
[17:25:37]   Item 173/241
[17:25:40]   Item 174/241
[17:25:43]   Item 175/241
[17:25:46]   Item 176/241
[17:25:48]   Item 177/241
[17:25:51]   Item 178/241
[17:25:55]   Item 179/241
[17:25:59]   Item 180/241
[17:26:02]   Item 181/241
[17:26:05]   Item 182/241
[17:26:09]   Item 183/241
[17:26:11]   Item 184/241
[17:26:14]   Item 185/241
[17:26:17]   Item 186/241
[17:26:20]   Item 187/241
[17:26:23]   Item 188/241
[17:26:25]   Item 189/241
[17:26:28]   Item 190/241
[17:26:31]   Item 191/241
[17:26:34]   Item 192/241
[17:26:37]   Item 193/241
[17:26:41]   Item 194/241
[17:26:44]   Item 195/241
[17:26:47]   Item 196/241
[17:26:49]   Item 197/241
[17:26:52]   Item 198/241
[17:26:56]   Item 199/241
[17:26:59]   Item 200/241
[17:27:02]   Item 201/241
[17:27:05]   Item 202/241
[17:27:08]   Item 203/241
[17:27:11]   Item 204/241
[17:27:14]   Item 205/241
[17:27:17]   Item 206/241
[17:27:20]   Item 207/241
[17:27:23]   Item 208/241
[17:27:26]   Item 209/241
[17:27:29]   Item 210/241
[17:27:33]   Item 211/241
[17:27:36]   Item 212/241
[17:27:38]   Item 213/241
[17:27:41]   Item 214/241
[17:27:46]   Item 215/241
[17:27:48]   Item 216/241
[17:27:51]   Item 217/241
[17:27:54]   Item 218/241
[17:27:57]   Item 219/241
[17:28:00]   Item 220/241
[17:28:02]   Item 221/241
[17:28:05]   Item 222/241
[17:28:08]   Item 223/241
[17:28:11]   Item 224/241
[17:28:14]   Item 225/241
[17:28:18]   Item 226/241
[17:28:20]   Item 227/241
[17:28:23]   Item 228/241
[17:28:26]   Item 229/241
[17:28:29]   Item 230/241
[17:28:32]   Item 231/241
[17:28:34]   Item 232/241
[17:28:37]   Item 233/241
[17:28:40]   Item 234/241
[17:28:43]   Item 235/241
[17:28:46]   Item 236/241
[17:28:50]   Item 237/241
[17:28:53]   Item 238/241
[17:28:56]   Item 239/241
[17:29:00]   Item 240/241
[17:29:03]   Item 241/241
[17:29:06] Itens totais extraídos: 241
[17:29:06] Salvando/atualizando aba individual (sem formatação): 90019/2025
[17:29:13] Aba individual atualizada com sucesso: 90019_2025
[17:29:16] Processando 5/26: 90012/2025
[17:29:17] Entrando na lista de itens...
[17:29:24] Quantidade por página ajustada para: -1
[17:29:24] Coletando itens da página 1...
[17:29:27] Total final de itens coletados: 8
[17:29:27] Total de links de itens encontrados: 8
[17:29:27]   Item 1/8
[17:29:29]   Item 2/8
[17:29:32]   Item 3/8
[17:29:35]   Item 4/8
[17:29:38]   Item 5/8
[17:29:40]   Item 6/8
[17:29:43]   Item 7/8
[17:29:45]   Item 8/8
[17:29:48] Itens totais extraídos: 8
[17:29:48] Salvando/atualizando aba individual (sem formatação): 90012/2025
[17:29:54] Aba individual atualizada com sucesso: 90012_2025
[17:29:57] Processando 6/26: 90010/2025
[17:29:58] Entrando na lista de itens...
[17:30:04] Quantidade por página ajustada para: -1
[17:30:04] Coletando itens da página 1...
[17:30:09] Total final de itens coletados: 29
[17:30:09] Total de links de itens encontrados: 29
[17:30:09]   Item 1/29
[17:30:12]   Item 2/29
[17:30:14]   Item 3/29
[17:30:17]   Item 4/29
[17:30:20]   Item 5/29
[17:30:23]   Item 6/29
[17:30:26]   Item 7/29
[17:30:28]   Item 8/29
[17:30:31]   Item 9/29
[17:30:34]   Item 10/29
[17:30:39]   Item 11/29
[17:30:42]   Item 12/29
[17:30:44]   Item 13/29
[17:30:48]   Item 14/29
[17:30:51]   Item 15/29
[17:30:54]   Item 16/29
[17:31:00]   Item 17/29
[17:31:03]   Item 18/29
[17:31:06]   Item 19/29
[17:31:09]   Item 20/29
[17:31:12]   Item 21/29
[17:31:14]   Item 22/29
[17:31:17]   Item 23/29
[17:31:20]   Item 24/29
[17:31:23]   Item 25/29
[17:31:26]   Item 26/29
[17:31:30]   Item 27/29
[17:31:33]   Item 28/29
[17:31:36]   Item 29/29
[17:31:39] Itens totais extraídos: 29
[17:31:39] Salvando/atualizando aba individual (sem formatação): 90010/2025
[17:31:45] Aba individual atualizada com sucesso: 90010_2025
[17:31:48] Processando 7/26: 90015/2025
[17:31:48] Entrando na lista de itens...
[17:31:55] Quantidade por página ajustada para: -1
[17:31:55] Coletando itens da página 1...
[17:31:59] Total final de itens coletados: 30
[17:31:59] Total de links de itens encontrados: 30
[17:31:59]   Item 1/30
[17:32:02]   Item 2/30
[17:32:05]   Item 3/30
[17:32:08]   Item 4/30
[17:32:11]   Item 5/30
[17:32:14]   Item 6/30
[17:32:17]   Item 7/30
[17:32:19]   Item 8/30
[17:32:22]   Item 9/30
[17:32:25]   Item 10/30
[17:32:28]   Item 11/30
[17:32:30]   Item 12/30
[17:32:35]   Item 13/30
[17:32:37]   Item 14/30
[17:32:40]   Item 15/30
[17:32:43]   Item 16/30
[17:32:47]   Item 17/30
[17:32:51]   Item 18/30
[17:32:54]   Item 19/30
[17:32:57]   Item 20/30
[17:33:00]   Item 21/30
[17:33:03]   Item 22/30
[17:33:06]   Item 23/30
[17:33:09]   Item 24/30
[17:33:11]   Item 25/30
[17:33:14]   Item 26/30
[17:33:17]   Item 27/30
[17:33:19]   Item 28/30
[17:33:22]   Item 29/30
[17:33:26]   Item 30/30
[17:33:29] Itens totais extraídos: 30
[17:33:29] Salvando/atualizando aba individual (sem formatação): 90015/2025
[17:33:35] Aba individual atualizada com sucesso: 90015_2025
[17:33:38] Processando 8/26: 90017/2025
[17:33:38] Entrando na lista de itens...
[17:33:45] Quantidade por página ajustada para: -1
[17:33:45] Coletando itens da página 1...
[17:33:55] Total final de itens coletados: 146
[17:33:55] Total de links de itens encontrados: 146
[17:33:55]   Item 1/146
[17:33:58]   Item 2/146
[17:34:01]   Item 3/146
[17:34:05]   Item 4/146
[17:34:08]   Item 5/146
[17:34:10]   Item 6/146
[17:34:13]   Item 7/146
[17:34:16]   Item 8/146
[17:34:19]   Item 9/146
[17:34:21]   Item 10/146
[17:34:24]   Item 11/146
[17:34:27]   Item 12/146
[17:34:30]   Item 13/146
[17:34:32]   Item 14/146
[17:34:35]   Item 15/146
[17:34:38]   Item 16/146
[17:34:41]   Item 17/146
[17:34:44]   Item 18/146
[17:34:46]   Item 19/146
[17:34:49]   Item 20/146
[17:34:52]   Item 21/146
[17:34:55]   Item 22/146
[17:34:58]   Item 23/146
[17:35:00]   Item 24/146
[17:35:05]   Item 25/146
[17:35:07]   Item 26/146
[17:35:10]   Item 27/146
[17:35:13]   Item 28/146
[17:35:16]   Item 29/146
[17:35:19]   Item 30/146
[17:35:21]   Item 31/146
[17:35:24]   Item 32/146
[17:35:27]   Item 33/146
[17:35:30]   Item 34/146
[17:35:32]   Item 35/146
[17:35:36]   Item 36/146
[17:35:39]   Item 37/146
[17:35:42]   Item 38/146
[17:35:45]   Item 39/146
[17:35:47]   Item 40/146
[17:35:50]   Item 41/146
[17:35:53]   Item 42/146
[17:35:56]   Item 43/146
[17:35:59]   Item 44/146
[17:36:02]   Item 45/146
[17:36:05]   Item 46/146
[17:36:08]   Item 47/146
[17:36:11]   Item 48/146
[17:36:14]   Item 49/146
[17:36:17]   Item 50/146
[17:36:20]   Item 51/146
[17:36:23]   Item 52/146
[17:36:25]   Item 53/146
[17:36:29]   Item 54/146
[17:36:32]   Item 55/146
[17:36:34]   Item 56/146
[17:36:37]   Item 57/146
[17:36:40]   Item 58/146
[17:36:43]   Item 59/146
[17:36:45]   Item 60/146
[17:36:48]   Item 61/146
[17:36:51]   Item 62/146
[17:36:55]   Item 63/146
[17:36:58]   Item 64/146
[17:37:01]   Item 65/146
[17:37:03]   Item 66/146
[17:37:06]   Item 67/146
[17:37:09]   Item 68/146
[17:37:12]   Item 69/146
[17:37:15]   Item 70/146
[17:37:18]   Item 71/146
[17:37:21]   Item 72/146
[17:37:24]   Item 73/146
[17:37:27]   Item 74/146
[17:37:29]   Item 75/146
[17:37:32]   Item 76/146
[17:37:35]   Item 77/146
[17:37:38]   Item 78/146
[17:37:41]   Item 79/146
[17:37:43]   Item 80/146
[17:37:46]   Item 81/146
[17:37:51]   Item 82/146
[17:37:54]   Item 83/146
[17:37:56]   Item 84/146
[17:37:59]   Item 85/146
[17:38:05]   Item 86/146
[17:38:08]   Item 87/146
[17:38:11]   Item 88/146
[17:38:14]   Item 89/146
[17:38:17]   Item 90/146
[17:38:20]   Item 91/146
[17:38:23]   Item 92/146
[17:38:26]   Item 93/146
[17:38:29]   Item 94/146
[17:38:32]   Item 95/146
[17:38:35]   Item 96/146
[17:38:38]   Item 97/146
[17:38:41]   Item 98/146
[17:38:44]   Item 99/146
[17:38:47]   Item 100/146
[17:38:49]   Item 101/146
[17:38:52]   Item 102/146
[17:38:55]   Item 103/146
[17:38:58]   Item 104/146
[17:39:01]   Item 105/146
[17:39:04]   Item 106/146
[17:39:07]   Item 107/146
[17:39:11]   Item 108/146
[17:39:14]   Item 109/146
[17:39:17]   Item 110/146
[17:39:20]   Item 111/146
[17:39:23]   Item 112/146
[17:39:26]   Item 113/146
[17:39:28]   Item 114/146
[17:39:31]   Item 115/146
[17:39:34]   Item 116/146
[17:39:37]   Item 117/146
[17:39:40]   Item 118/146
[17:39:43]   Item 119/146
[17:39:47]   Item 120/146
[17:39:49]   Item 121/146
[17:39:52]   Item 122/146
[17:39:55]   Item 123/146
[17:39:58]   Item 124/146
[17:40:00]   Item 125/146
[17:40:04]   Item 126/146
[17:40:09]   Item 127/146
[17:40:12]   Item 128/146
[17:40:14]   Item 129/146
[17:40:17]   Item 130/146
[17:40:20]   Item 131/146
[17:40:22]   Item 132/146
[17:40:25]   Item 133/146
[17:40:28]   Item 134/146
[17:40:31]   Item 135/146
[17:40:34]   Item 136/146
